2023:05:07:16:46:17.766640184 [INFO] stdout: "PING_INLINE","31220.73"
"PING_BULK","32637.08"
"SET","34083.16"
"GET","30367.45"
"INCR","31675.64"
"LPUSH","30048.08"
"RPUSH","31007.75"
"LPOP","30367.45"
"RPOP","30911.90"
"SADD","32144.00"
"HSET","31269.54"
"SPOP","31585.60"
"LPUSH (needed to benchmark LRANGE)","29385.84"
"LRANGE_100 (first 100 elements)","18412.81"
"LRANGE_300 (first 300 elements)","8316.70"
"LRANGE_500 (first 450 elements)","5651.95"
"LRANGE_600 (first 600 elements)","4548.76"
"MSET (10 keys)","26102.84"

2023:05:07:16:46:23.50428098 [INFO] redis statistic RedisStatistic { ping_inline: 31220.73, ping_bulk: 32637.08, set: 34083.16, get: 30367.45, incr: 31675.64, lpush: 30048.08, rpush: 31007.75, lpop: 30367.45, rpop: 30911.9, sadd: 32144.0, hset: 31269.54, spop: 31585.6, mset: 26102.84, geo_mean: 30979.93888256639 }
2023:05:07:16:46:23.506606265 [INFO] 3859323769
2023:05:07:16:46:23.516854945 [INFO] app_lanch_time 1557978181, app_running_time 102966120597, remote_attestation_and_provision_duration 2300796800, get_report_duration 548788, secret_injection_duration 200780 measurement_in_byte_before_app_launch 3831587 runtime_meausrement_in_bytes 13231524
2023:05:07:16:46:23.516935458 [INFO] quark statistic PodStatistic { remote_attestation_and_provision_duration_in_ms: 2300.7968, get_report_duration_in_ms: 0.548788, secret_injection_duration_in_ms: 0.20078, app_lanch_duration_in_ms: 1557.978181, app_running_dution_in_ms: 102966.120597, measurement_before_app_launch_in_mb: 3741.7841796875, runtime_meausrement_in_mb: 12921.41015625, total_period_in_s: 113.105386157 }
2023:05:07:16:46:23.517044532 [INFO] remote_attestation_and_provision_statistic_in_ms: OurStatistic { mean: 2300.7968, min: 2300.7968, max: 2300.7968, std_deviation: NaN, median: 2300.7968 }
2023:05:07:16:46:23.51711666 [INFO] get_report_duration_in_ms_statistic: OurStatistic { mean: 0.548788, min: 0.548788, max: 0.548788, std_deviation: NaN, median: 0.548788 }
2023:05:07:16:46:23.517182713 [INFO] secret_injection_duration_in_ms_statistic: OurStatistic { mean: 0.20078, min: 0.20078, max: 0.20078, std_deviation: NaN, median: 0.20078 }
2023:05:07:16:46:23.517248065 [INFO] app_lanch_duration_in_ms_statistic: OurStatistic { mean: 1557.978181, min: 1557.978181, max: 1557.978181, std_deviation: NaN, median: 1557.978181 }
2023:05:07:16:46:23.517322943 [INFO] app_running_dution_in_ms_statistic: OurStatistic { mean: 102966.120597, min: 102966.120597, max: 102966.120597, std_deviation: NaN, median: 102966.120597 }
2023:05:07:16:46:23.517398777 [INFO] measurement_before_app_launch_in_mb_statistic: OurStatistic { mean: 3741.7841796875, min: 3741.7841796875, max: 3741.7841796875, std_deviation: NaN, median: 3741.7841796875 }
2023:05:07:16:46:23.517477204 [INFO] runtime_meausrement_in_mb_statistic: OurStatistic { mean: 12921.41015625, min: 12921.41015625, max: 12921.41015625, std_deviation: NaN, median: 12921.41015625 }
2023:05:07:16:46:23.517557133 [INFO] total_period_in_s_statistic: OurStatistic { mean: 113.105386157, min: 113.105386157, max: 113.105386157, std_deviation: NaN, median: 113.105386157 }
2023:05:07:16:46:23.51764887 [INFO] ping_inline_statistic : OurStatistic { mean: 31220.73, min: 31220.73, max: 31220.73, std_deviation: NaN, median: 31220.73 }
2023:05:07:16:46:23.517729084 [INFO] ping_bulk_statistic : OurStatistic { mean: 32637.08, min: 32637.08, max: 32637.08, std_deviation: NaN, median: 32637.08 }
2023:05:07:16:46:23.517810983 [INFO] set_statistic : OurStatistic { mean: 34083.16, min: 34083.16, max: 34083.16, std_deviation: NaN, median: 34083.16 }
2023:05:07:16:46:23.517890876 [INFO] get_s : OurStatistic { mean: 30367.45, min: 30367.45, max: 30367.45, std_deviation: NaN, median: 30367.45 }
2023:05:07:16:46:23.517971569 [INFO] incr_statistic : OurStatistic { mean: 31675.64, min: 31675.64, max: 31675.64, std_deviation: NaN, median: 31675.64 }
2023:05:07:16:46:23.518068703 [INFO] lpush_statistic : OurStatistic { mean: 30048.08, min: 30048.08, max: 30048.08, std_deviation: NaN, median: 30048.08 }
2023:05:07:16:46:23.518147956 [INFO] rpush_statistic : OurStatistic { mean: 31007.75, min: 31007.75, max: 31007.75, std_deviation: NaN, median: 31007.75 }
2023:05:07:16:46:23.518233971 [INFO] lpop_statistic : OurStatistic { mean: 30367.45, min: 30367.45, max: 30367.45, std_deviation: NaN, median: 30367.45 }
2023:05:07:16:46:23.518312079 [INFO] rpop_statistic : OurStatistic { mean: 30911.9, min: 30911.9, max: 30911.9, std_deviation: NaN, median: 30911.9 }
2023:05:07:16:46:23.518390402 [INFO] sadd_statistic : OurStatistic { mean: 32144.0, min: 32144.0, max: 32144.0, std_deviation: NaN, median: 32144.0 }
2023:05:07:16:46:23.51846839 [INFO] hset_statistic : OurStatistic { mean: 31269.54, min: 31269.54, max: 31269.54, std_deviation: NaN, median: 31269.54 }
2023:05:07:16:46:23.518545722 [INFO] spop_statistic : OurStatistic { mean: 31585.6, min: 31585.6, max: 31585.6, std_deviation: NaN, median: 31585.6 }
2023:05:07:16:46:23.518624199 [INFO] mset_statistic : OurStatistic { mean: 26102.84, min: 26102.84, max: 26102.84, std_deviation: NaN, median: 26102.84 }
2023:05:07:16:46:23.518702786 [INFO] geo_mean_statistic : OurStatistic { mean: 30979.93888256639, min: 30979.93888256639, max: 30979.93888256639, std_deviation: NaN, median: 30979.93888256639 }
